# 404 entries

# ===== wordsa1gode.js
    "wordsa1gode.js|Knurren": ("knurren", "noun", "", ""),   # rewrite gerund :: Toms Magen fing an zu knurren.
    "wordsa1gode.js|Messen": ("messen", "noun", "", ""),   # rewrite gerund :: Lass mich deine Temperatur messen.
    "wordsa1gode.js|Misstrauen": ("Misstrauen", "noun", "", ""),   # redefine gerund :: Ihr ungewöhnliches Verhalten erweckte unser Misstrauen.
    "wordsa1gode.js|Nachkommen": ("Nachkomme", "noun", "", ""),   # rewrite inflection :: Es kann vorkommen, dass die Nachkommen mit dem Einkommen nic
    "wordsa1gode.js|Nachäffen": ("nachäffen", "noun", "", ""),   # rewrite gerund :: Provinz bleibt Provinz. Will sie Paris nachäffen, macht sie 

# ===== wordsa2gode.js
    "wordsa2gode.js|Abfragen": ("abfragen", "noun", "", ""),   # rewrite gerund :: Tom ließ sich von seiner Mutter Türkischvokabeln abfragen.
    "wordsa2gode.js|Abheften": ("abheften", "noun", "", ""),   # rewrite gerund :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsa2gode.js|Abkommen": ("Abkommen", "noun", "", ""),   # redefine gerund :: Das Abkommen wurde ignoriert, und ein Krieg brach aus.
    "wordsa2gode.js|Abschneiden": ("abschneiden", "noun", "", ""),   # rewrite gerund :: Viele küssen die Hand, die sie abschneiden möchten.
    "wordsa2gode.js|Abschwören": ("abschwören", "noun", "", ""),   # rewrite gerund :: Kein Beispielsatz für dieses Wort verfügbar.
    "wordsa2gode.js|Absenden": ("absenden", "noun", "", ""),   # rewrite gerund :: Kannst du diesen Brief für mich absenden?
    "wordsa2gode.js|Abstimmen": ("abstimmen", "noun", "", ""),   # rewrite gerund :: Auf alle Fälle muss man in dem Referendum am 18. Februar mit
    "wordsa2gode.js|Adressieren": ("adressieren", "noun", "", ""),   # rewrite gerund :: An wen muss ich den Brief adressieren?
    "wordsa2gode.js|Allüren": ("Allüre", "noun", "", ""),   # rewrite plural :: Tom gibt sich immer Allüren.
    "wordsa2gode.js|Anheften": ("anheften", "noun", "", ""),   # rewrite gerund :: Tom und Ken spielen jeden Abend Tennis, indes sich Maria und
    "wordsa2gode.js|Anschreiben": ("anschreiben", "noun", "", ""),   # rewrite gerund :: Der Besitzer dieser Bar lässt beim Verkauf alkoholischer Get
    "wordsa2gode.js|Ansiedeln": ("ansiedeln", "noun", "", ""),   # rewrite gerund :: Ich habe lange darüber nachgedacht, ob ich mich in Rom oder 
    "wordsa2gode.js|Durchbrennen": ("durchbrennen", "noun", "", ""),   # rewrite gerund :: Sie versuchten, die feindliche Linie zu durchbrechen.
    "wordsa2gode.js|Schlafengehen": ("Schlafengehen", "noun", "", ""),   # redefine gerund :: Es ist besser für dich, vor dem Schlafengehen nichts mehr zu

# ===== wordsb1gode.js
    "wordsb1gode.js|Aufsehen": ("Aufsehen", "noun", "", ""),   # redefine gerund :: Aufsehen erregen.
    "wordsb1gode.js|Aufstellen": ("aufstellen", "noun", "", ""),   # rewrite gerund :: Lasst uns den Weihnachtsbaum hier aufstellen.
    "wordsb1gode.js|Auseinandergehen": ("auseinandergehen", "noun", "", ""),   # rewrite gerund :: Die Vorstandsmitglieder werden auseinandergehen, da niemand 
    "wordsb1gode.js|Aushalten": ("aushalten", "noun", "", ""),   # rewrite gerund :: Ich kann diesen Schmerz nicht mehr aushalten.
    "wordsb1gode.js|Aussetzen": ("aussetzen", "noun", "", ""),   # rewrite gerund :: Gegen die Schläfrigkeit werde ich mal einen Kaffee trinken u
    "wordsb1gode.js|Bauchschmerzen": ("Bauchschmerz", "noun", "", ""),   # rewrite plural :: Ich halte diese Bauchschmerzen nicht aus.
    "wordsb1gode.js|Bedenken": ("Bedenken", "noun", "", ""),   # redefine gerund :: Bedenken haben.
    "wordsb1gode.js|Beiwohnen": ("beiwohnen", "noun", "", ""),   # rewrite gerund :: Jeder kann der Auszählung der Stimmen in einem Wahllokal bei
    "wordsb1gode.js|Bellen": ("bellen", "noun", "", ""),   # rewrite gerund :: Hunde, die bellen, beißen nicht.
    "wordsb1gode.js|Bergsteigen": ("Bergsteigen", "noun", "", ""),   # redefine gerund :: Er ist ans Bergsteigen gewöhnt.

# ===== wordsb2gode.js
    "wordsb2gode.js|Beugen": ("beugen", "noun", "", ""),   # rewrite gerund :: Ich kann meine Handflächen auf den Boden setzen, ohne meine 
    "wordsb2gode.js|Chancen": ("Chance", "noun", "", ""),   # rewrite plural :: Die Chancen stehen günstig für ihn.
    "wordsb2gode.js|Rütteln": ("rütteln", "noun", "", ""),   # rewrite gerund :: Daran gibt es nichts zu rütteln.
    "wordsb2gode.js|Scheren": ("scheren", "noun", "", ""),   # rewrite gerund :: Diese Scheren schneiden nicht gut.
    "wordsb2gode.js|Schleifen": ("schleifen", "noun", "", ""),   # rewrite gerund :: Das Mädchen trug gelbe Schleifen im Haar.
    "wordsb2gode.js|Stichpunkte": ("Stichpunkt", "noun", "", ""),   # rewrite plural :: Bitte notieren Sie lediglich Stichpunkte! Ganze Sätze sind n
