files 43
  entries               110776
  ex_missing             19825
  ex_noword                361
  ex_recycled             4932
  def_none                   0
  def_stub                1716
  cross_level_dupes          0
  no_category                0
  slash_form                 0
  mojibake                   0

worst files
  wordsc2.js           ex_missing=3921 ex_noword=13 ex_recycled=1297
  wordsc1.js           ex_missing=3925 ex_noword=19 ex_recycled=1137
  toefl.js             ex_missing=3735 ex_noword=14 ex_recycled=1043
  synantde.js          def_stub=1716 ex_missing=2295 ex_noword=22 ex_recycled=368
  wordsc2gode.js       ex_missing=1167 ex_noword=19 ex_recycled=33
  wordsb1fr.js         ex_missing=682 ex_noword=12 ex_recycled=208
  wordsc1gode.js       ex_missing=795 ex_noword=16 ex_recycled=90
  partikelverbde.js    ex_missing=576 ex_noword=17 ex_recycled=63
  wordsb2fr.js         ex_missing=493 ex_noword=7 ex_recycled=108
  synanten.js          ex_missing=304 ex_noword=41 ex_recycled=129
  wordsc2fr.js         ex_missing=310 ex_noword=5 ex_recycled=61
  phrasalverbsen.js    ex_missing=286 ex_noword=26
